date_id,full_date,day_of_week,day_of_month,month,month_name,quarter,year,is_weekend,is_holiday_season,is_month_end
1,2024-01-01,Monday,1,1,January,Q1,2024,0,1,1
2,2024-01-02,Tuesday,2,1,January,Q1,2024,0,1,1
3,2024-01-03,Wednesday,3,1,January,Q1,2024,0,1,1
4,2024-01-04,Thursday,4,1,January,Q1,2024,0,1,0
5,2024-01-05,Friday,5,1,January,Q1,2024,0,1,0
6,2024-01-06,Saturday,6,1,January,Q1,2024,1,0,0
7,2024-01-07,Sunday,7,1,January,Q1,2024,1,0,0
8,2024-01-08,Monday,8,1,January,Q1,2024,0,0,0
9,2024-01-09,Tuesday,9,1,January,Q1,2024,0,0,0
10,2024-01-10,Wednesday,10,1,January,Q1,2024,0,0,0
11,2024-01-11,Thursday,11,1,January,Q1,2024,0,0,0
12,2024-01-12,Friday,12,1,January,Q1,2024,0,0,0
13,2024-01-13,Saturday,13,1,January,Q1,2024,1,0,0
14,2024-01-14,Sunday,14,1,January,Q1,2024,1,0,0
15,2024-01-15,Monday,15,1,January,Q1,2024,0,0,0
16,2024-01-16,Tuesday,16,1,January,Q1,2024,0,0,0
17,2024-01-17,Wednesday,17,1,January,Q1,2024,0,0,0
18,2024-01-18,Thursday,18,1,January,Q1,2024,0,0,0
19,2024-01-19,Friday,19,1,January,Q1,2024,0,0,0
20,2024-01-20,Saturday,20,1,January,Q1,2024,1,0,0
21,2024-01-21,Sunday,21,1,January,Q1,2024,1,0,0
22,2024-01-22,Monday,22,1,January,Q1,2024,0,0,0
23,2024-01-23,Tuesday,23,1,January,Q1,2024,0,0,0
24,2024-01-24,Wednesday,24,1,January,Q1,2024,0,0,0
25,2024-01-25,Thursday,25,1,January,Q1,2024,0,0,1
26,2024-01-26,Friday,26,1,January,Q1,2024,0,0,1
27,2024-01-27,Saturday,27,1,January,Q1,2024,1,0,1
28,2024-01-28,Sunday,28,1,January,Q1,2024,1,0,1
29,2024-01-29,Monday,29,1,January,Q1,2024,0,0,1
30,2024-01-30,Tuesday,30,1,January,Q1,2024,0,0,1
31,2024-01-31,Wednesday,31,1,January,Q1,2024,0,0,1
32,2024-02-01,Thursday,1,2,February,Q1,2024,0,0,1
33,2024-02-02,Friday,2,2,February,Q1,2024,0,0,1
34,2024-02-03,Saturday,3,2,February,Q1,2024,1,0,1
35,2024-02-04,Sunday,4,2,February,Q1,2024,1,0,0
36,2024-02-05,Monday,5,2,February,Q1,2024,0,0,0
37,2024-02-06,Tuesday,6,2,February,Q1,2024,0,0,0
38,2024-02-07,Wednesday,7,2,February,Q1,2024,0,0,0
39,2024-02-08,Thursday,8,2,February,Q1,2024,0,0,0
40,2024-02-09,Friday,9,2,February,Q1,2024,0,0,0
41,2024-02-10,Saturday,10,2,February,Q1,2024,1,0,0
42,2024-02-11,Sunday,11,2,February,Q1,2024,1,0,0
43,2024-02-12,Monday,12,2,February,Q1,2024,0,0,0
44,2024-02-13,Tuesday,13,2,February,Q1,2024,0,0,0
45,2024-02-14,Wednesday,14,2,February,Q1,2024,0,0,0
46,2024-02-15,Thursday,15,2,February,Q1,2024,0,0,0
47,2024-02-16,Friday,16,2,February,Q1,2024,0,0,0
48,2024-02-17,Saturday,17,2,February,Q1,2024,1,0,0
49,2024-02-18,Sunday,18,2,February,Q1,2024,1,0,0
50,2024-02-19,Monday,19,2,February,Q1,2024,0,0,0
51,2024-02-20,Tuesday,20,2,February,Q1,2024,0,0,0
52,2024-02-21,Wednesday,21,2,February,Q1,2024,0,0,0
53,2024-02-22,Thursday,22,2,February,Q1,2024,0,0,0
54,2024-02-23,Friday,23,2,February,Q1,2024,0,0,0
55,2024-02-24,Saturday,24,2,February,Q1,2024,1,0,0
56,2024-02-25,Sunday,25,2,February,Q1,2024,1,0,1
57,2024-02-26,Monday,26,2,February,Q1,2024,0,0,1
58,2024-02-27,Tuesday,27,2,February,Q1,2024,0,0,1
59,2024-02-28,Wednesday,28,2,February,Q1,2024,0,0,1
60,2024-02-29,Thursday,29,2,February,Q1,2024,0,0,1
61,2024-03-01,Friday,1,3,March,Q1,2024,0,0,1
62,2024-03-02,Saturday,2,3,March,Q1,2024,1,0,1
63,2024-03-03,Sunday,3,3,March,Q1,2024,1,0,1
64,2024-03-04,Monday,4,3,March,Q1,2024,0,0,0
65,2024-03-05,Tuesday,5,3,March,Q1,2024,0,0,0
66,2024-03-06,Wednesday,6,3,March,Q1,2024,0,0,0
67,2024-03-07,Thursday,7,3,March,Q1,2024,0,0,0
68,2024-03-08,Friday,8,3,March,Q1,2024,0,0,0
69,2024-03-09,Saturday,9,3,March,Q1,2024,1,0,0
70,2024-03-10,Sunday,10,3,March,Q1,2024,1,0,0
71,2024-03-11,Monday,11,3,March,Q1,2024,0,0,0
72,2024-03-12,Tuesday,12,3,March,Q1,2024,0,0,0
73,2024-03-13,Wednesday,13,3,March,Q1,2024,0,0,0
74,2024-03-14,Thursday,14,3,March,Q1,2024,0,0,0
75,2024-03-15,Friday,15,3,March,Q1,2024,0,0,0
76,2024-03-16,Saturday,16,3,March,Q1,2024,1,0,0
77,2024-03-17,Sunday,17,3,March,Q1,2024,1,0,0
78,2024-03-18,Monday,18,3,March,Q1,2024,0,0,0
79,2024-03-19,Tuesday,19,3,March,Q1,2024,0,0,0
80,2024-03-20,Wednesday,20,3,March,Q1,2024,0,0,0
81,2024-03-21,Thursday,21,3,March,Q1,2024,0,0,0
82,2024-03-22,Friday,22,3,March,Q1,2024,0,0,0
83,2024-03-23,Saturday,23,3,March,Q1,2024,1,0,0
84,2024-03-24,Sunday,24,3,March,Q1,2024,1,0,0
85,2024-03-25,Monday,25,3,March,Q1,2024,0,0,1
86,2024-03-26,Tuesday,26,3,March,Q1,2024,0,0,1
87,2024-03-27,Wednesday,27,3,March,Q1,2024,0,0,1
88,2024-03-28,Thursday,28,3,March,Q1,2024,0,0,1
89,2024-03-29,Friday,29,3,March,Q1,2024,0,0,1
90,2024-03-30,Saturday,30,3,March,Q1,2024,1,0,1
91,2024-03-31,Sunday,31,3,March,Q1,2024,1,0,1
92,2024-04-01,Monday,1,4,April,Q2,2024,0,0,1
93,2024-04-02,Tuesday,2,4,April,Q2,2024,0,0,1
94,2024-04-03,Wednesday,3,4,April,Q2,2024,0,0,1
95,2024-04-04,Thursday,4,4,April,Q2,2024,0,0,0
96,2024-04-05,Friday,5,4,April,Q2,2024,0,0,0
97,2024-04-06,Saturday,6,4,April,Q2,2024,1,0,0
98,2024-04-07,Sunday,7,4,April,Q2,2024,1,0,0
